Respondent ID,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
90,Educational,Entertainment,,,Sports,
91,Educational,Entertainment,,,Sports,
92,Educational,Entertainment,,,,
93,Educational,Entertainment,News & Politics,,,
94,Educational,Entertainment,,,,
95,Educational,Entertainment,News & Politics,,,
96,Educational,Entertainment,,,,
97,Educational,Entertainment,News & Politics,,,
98,Educational,Entertainment,,Business & Finance,,
99,Educational,Entertainment,,Business & Finance,,
100,Educational,Entertainment,,,,Gaming
101,Educational,Entertainment,,,,
102,Educational,Entertainment,,,,
103,Educational,Entertainment,,Business & Finance,,
104,Educational,Entertainment,,Business & Finance,,
105,Educational,Entertainment,,,Sports,
106,Educational,Entertainment,,,Sports,
107,Educational,Entertainment,News & Politics,,,
108,Educational,Entertainment,,,,
109,Educational,Entertainment,,,,Gaming
110,Educational,Entertainment,,,,
111,Educational,Entertainment,,Business & Finance,,
112,Educational,Entertainment,,,,Gaming
113,Educational,Entertainment,,,,
114,Educational,Entertainment,,,,Gaming
115,Educational,Entertainment,,,,
116,Educational,Entertainment,,,Sports,
117,Educational,Entertainment,News & Politics,,,
118,Educational,Entertainment,News & Politics,,,
119,Educational,Entertainment,,,Sports,Gaming
120,Educational,Entertainment,News & Politics,,,Gaming
121,Educational,Entertainment,News & Politics,,Sports,
122,Educational,Entertainment,News & Politics,,,Gaming
123,Educational,Entertainment,News & Politics,Business & Finance,,
124,Educational,Entertainment,News & Politics,,Sports,
125,Educational,Entertainment,,Business & Finance,Sports,
126,Educational,Entertainment,,,Sports,Gaming
127,Educational,Entertainment,,Business & Finance,Sports,
128,Educational,Entertainment,News & Politics,,Sports,
129,Educational,Entertainment,,Business & Finance,Sports,
130,Educational,Entertainment,News & Politics,,Sports,
131,Educational,Entertainment,,Business & Finance,Sports,
132,Educational,Entertainment,,,Sports,Gaming
133,Educational,Entertainment,News & Politics,,,Gaming
134,Educational,Entertainment,News & Politics,Business & Finance,,
135,Educational,Entertainment,,Business & Finance,Sports,
136,Educational,Entertainment,,Business & Finance,,Gaming
137,Educational,Entertainment,,,Sports,Gaming
138,Educational,Entertainment,News & Politics,Business & Finance,,
139,Educational,Entertainment,News & Politics,,,Gaming
140,Educational,Entertainment,,Business & Finance,Sports,
141,Educational,Entertainment,,,Sports,Gaming
142,Educational,Entertainment,,Business & Finance,Sports,
143,Educational,Entertainment,,Business & Finance,Sports,
144,Educational,Entertainment,News & Politics,,,Gaming
145,Educational,Entertainment,,Business & Finance,Sports,
146,Educational,Entertainment,,Business & Finance,Sports,
147,Educational,Entertainment,,Business & Finance,Sports,
148,Educational,Entertainment,,Business & Finance,Sports,
149,Educational,Entertainment,,Business & Finance,Sports,
150,Educational,Entertainment,News & Politics,Business & Finance,,
151,Educational,Entertainment,News & Politics,Business & Finance,,
152,Educational,Entertainment,,,Sports,Gaming
153,Educational,Entertainment,,,Sports,Gaming
154,Educational,Entertainment,,,Sports,Gaming
155,Educational,Entertainment,,,Sports,Gaming
156,Educational,Entertainment,,Business & Finance,,Gaming
157,Educational,Entertainment,News & Politics,,Sports,
158,Educational,Entertainment,News & Politics,Business & Finance,,
159,Educational,Entertainment,,,Sports,Gaming
160,Educational,Entertainment,,,Sports,Gaming
161,Educational,Entertainment,,Business & Finance,Sports,
162,Educational,Entertainment,News & Politics,,Sports,
163,Educational,Entertainment,,,Sports,Gaming
164,Educational,Entertainment,News & Politics,,Sports,
165,Educational,Entertainment,News & Politics,,Sports,
166,Educational,Entertainment,,Business & Finance,,Gaming
167,Educational,Entertainment,,Business & Finance,Sports,
168,Educational,Entertainment,,Business & Finance,Sports,
169,Educational,Entertainment,News & Politics,,,Gaming
170,Educational,Entertainment,News & Politics,,,Gaming
171,Educational,Entertainment,News & Politics,,,Gaming
172,Educational,Entertainment,News & Politics,,,Gaming
173,Educational,Entertainment,News & Politics,,Sports,
174,Educational,Entertainment,,Business & Finance,Sports,
175,Educational,Entertainment,,Business & Finance,Sports,
176,Educational,Entertainment,,Business & Finance,Sports,
177,Educational,Entertainment,News & Politics,,Sports,
178,Educational,Entertainment,News & Politics,,,Gaming
179,Educational,Entertainment,,Business & Finance,Sports,
180,Educational,Entertainment,,,Sports,Gaming
181,Educational,Entertainment,,,Sports,Gaming
182,Educational,Entertainment,,,Sports,Gaming
183,Educational,Entertainment,News & Politics,,,Gaming
184,Educational,Entertainment,News & Politics,,,Gaming
185,Educational,Entertainment,News & Politics,,,Gaming
186,Educational,Entertainment,,Business & Finance,,Gaming
187,Educational,Entertainment,News & Politics,,,Gaming
188,Educational,Entertainment,News & Politics,,Sports,
189,Educational,Entertainment,News & Politics,,Sports,
190,Educational,Entertainment,,Business & Finance,Sports,
191,Educational,Entertainment,,Business & Finance,Sports,
192,Educational,Entertainment,News & Politics,,,Gaming
193,Educational,Entertainment,,Business & Finance,,Gaming
194,Educational,Entertainment,,,Sports,Gaming
195,Educational,Entertainment,,Business & Finance,Sports,
196,Educational,Entertainment,,,Sports,Gaming
197,Educational,Entertainment,,Business & Finance,Sports,
198,Educational,,News & Politics,,,
199,Educational,,,,,
200,Educational,,,,Sports,Gaming
201,Educational,,,,Sports,Gaming
202,Educational,,News & Politics,,,
203,Educational,,,Business & Finance,Sports,Gaming
204,Educational,,News & Politics,,,
205,Educational,,,Business & Finance,Sports,
206,Educational,,,Business & Finance,Sports,Gaming
207,Educational,,,,,
208,Educational,,News & Politics,,Sports,
209,Educational,,,,Sports,Gaming
210,Educational,,News & Politics,,Sports,
211,Educational,,,,Sports,Gaming
212,Educational,,,,,
213,Educational,,,,,
214,Educational,,,,Sports,Gaming
215,Educational,,,Business & Finance,Sports,Gaming
216,Educational,,News & Politics,,Sports,
217,Educational,,,Business & Finance,Sports,Gaming
218,Educational,,,,Sports,Gaming
219,Educational,,,,Sports,Gaming
220,Educational,,,Business & Finance,Sports,Gaming
221,Educational,,News & Politics,,,
222,Educational,,News & Politics,Business & Finance,,
223,,Entertainment,,Business & Finance,Sports,Gaming
224,,Entertainment,,Business & Finance,,Gaming
225,,Entertainment,,Business & Finance,,Gaming
226,,Entertainment,News & Politics,,,Gaming
227,,Entertainment,News & Politics,,,Gaming
228,,Entertainment,News & Politics,Business & Finance,,
229,,Entertainment,,Business & Finance,,Gaming
230,,Entertainment,News & Politics,,Sports,Gaming
231,,Entertainment,News & Politics,,Sports,Gaming
232,,Entertainment,News & Politics,,Sports,Gaming
233,,Entertainment,,,Sports,Gaming
234,,Entertainment,,,Sports,Gaming
235,,Entertainment,,Business & Finance,,Gaming
236,,Entertainment,News & Politics,,,Gaming
237,,Entertainment,,Business & Finance,Sports,Gaming
238,,Entertainment,News & Politics,,,Gaming
239,,Entertainment,News & Politics,,Sports,Gaming
240,,Entertainment,,Business & Finance,Sports,Gaming
241,,Entertainment,News & Politics,,Sports,Gaming
242,,Entertainment,,Business & Finance,Sports,Gaming
243,,Entertainment,,,Sports,Gaming
244,,Entertainment,,Business & Finance,Sports,Gaming
245,,Entertainment,News & Politics,,,Gaming
246,,Entertainment,News & Politics,Business & Finance,,
247,,Entertainment,,,Sports,Gaming
248,,Entertainment,News & Politics,Business & Finance,,
249,,Entertainment,News & Politics,,,Gaming
250,,Entertainment,News & Politics,,,Gaming
251,,Entertainment,,,Sports,Gaming
252,,Entertainment,,,Sports,Gaming
253,,Entertainment,,Business & Finance,Sports,Gaming
254,,Entertainment,,,Sports,Gaming
255,,Entertainment,,Business & Finance,,Gaming
256,,Entertainment,,,Sports,Gaming
257,,Entertainment,,Business & Finance,Sports,Gaming
258,,Entertainment,,Business & Finance,Sports,Gaming
259,,Entertainment,,,Sports,Gaming
260,,Entertainment,,Business & Finance,,Gaming
261,,Entertainment,News & Politics,,,Gaming
262,,Entertainment,,,,Gaming
263,,Entertainment,,,Sports,
264,,Entertainment,,,,Gaming
265,,Entertainment,News & Politics,,,
266,,Entertainment,,Business & Finance,,
267,,Entertainment,,,Sports,
268,,Entertainment,,,,Gaming
269,,Entertainment,,,Sports,
270,,Entertainment,,,Sports,
271,,Entertainment,,,,Gaming
272,,Entertainment,,Business & Finance,,
273,,Entertainment,,,Sports,
274,,Entertainment,,Business & Finance,,
275,,Entertainment,,,Sports,
276,,Entertainment,,,Sports,
277,,Entertainment,,,,Gaming
278,,Entertainment,,,,Gaming
279,,Entertainment,,Business & Finance,,
280,,Entertainment,,,,Gaming
281,,Entertainment,,,Sports,
282,,Entertainment,,,Sports,
283,,Entertainment,,,Sports,
284,,Entertainment,,,,Gaming
285,,Entertainment,,,Sports,
286,,Entertainment,,,,Gaming
287,,Entertainment,,,,Gaming
288,,Entertainment,,,Sports,
289,,Entertainment,,,Sports,
290,,Entertainment,,,,Gaming
291,,Entertainment,,,Sports,
292,,Entertainment,News & Politics,,,
293,,Entertainment,,,Sports,
294,,Entertainment,,,Sports,
295,,Entertainment,,,,Gaming
296,,Entertainment,,,Sports,
297,,Entertainment,,,,Gaming
298,,Entertainment,,,,Gaming
299,,Entertainment,,,Sports,
300,,Entertainment,,,,Gaming
301,,Entertainment,,,Sports,
302,,Entertainment,,,,Gaming
303,,Entertainment,News & Politics,,,
304,,Entertainment,,,,Gaming
305,,Entertainment,,,,Gaming
306,,Entertainment,,,Sports,
307,,Entertainment,,,Sports,
308,,Entertainment,,,Sports,
309,,Entertainment,,,Sports,
310,,Entertainment,,,Sports,
311,,Entertainment,,,Sports,
312,,Entertainment,,,,
313,,Entertainment,,,,
314,,Entertainment,,,,
315,,Entertainment,,,,
316,,Entertainment,,,,
317,,Entertainment,,,,
318,,Entertainment,,,,
319,,Entertainment,,,,
320,,Entertainment,,,,
321,,Entertainment,,,,
322,,Entertainment,,,,
323,,Entertainment,,,,
324,,Entertainment,,,,
325,,Entertainment,,,,
326,,Entertainment,,,,
327,,Entertainment,,,,
328,,Entertainment,,,,
329,,Entertainment,,,,
330,,Entertainment,,,,
331,,Entertainment,,,,
332,,Entertainment,,,,
333,,Entertainment,,,,
334,,Entertainment,,,,
335,,Entertainment,,,,
336,,Entertainment,,,,
337,,Entertainment,,,,
338,,Entertainment,,,,
339,,Entertainment,,,,
340,,Entertainment,,,,
341,,Entertainment,,,,
342,,Entertainment,,,,
343,,Entertainment,,,,
344,,Entertainment,,,,
345,,Entertainment,,,,
346,,Entertainment,,,,
347,,Entertainment,,,,
348,,Entertainment,,,,
349,,Entertainment,,,,
350,,Entertainment,,,,
351,,Entertainment,,,,
352,,Entertainment,,,,
353,,Entertainment,,,,
354,,Entertainment,,,,
355,,Entertainment,,,,
356,,Entertainment,,,,
357,,Entertainment,,,,
358,,Entertainment,,,,
359,,Entertainment,,,,
360,,Entertainment,,,,
361,,Entertainment,,,,
362,,Entertainment,,,,
363,,Entertainment,,,,
364,,Entertainment,,,,
365,,Entertainment,,,,
366,,Entertainment,,,,
367,,Entertainment,,,,
368,,Entertainment,,,,
369,,Entertainment,,,,
370,,Entertainment,,,,
371,,Entertainment,,,,
372,,Entertainment,,,,
373,,Entertainment,,,,
374,,Entertainment,,,,
375,,Entertainment,,,,
376,,Entertainment,,,,
377,,,,,Sports,
378,,,News & Politics,,,
379,,,News & Politics,,Sports,Gaming
380,,,,,Sports,
381,,,News & Politics,,Sports,
382,,,News & Politics,,,Gaming
383,,,News & Politics,,Sports,
384,,,News & Politics,,,
385,,,News & Politics,,,
386,,,,Business & Finance,Sports,
387,,,News & Politics,,Sports,Gaming
388,,,,Business & Finance,Sports,
389,,,News & Politics,,Sports,Gaming
390,,,News & Politics,,Sports,Gaming
391,,,News & Politics,,Sports,
392,,,,,Sports,
393,,,,,,Gaming
394,,,,,Sports,
395,,,News & Politics,,Sports,
396,,,,,Sports,
397,,,News & Politics,,Sports,
398,,,,Business & Finance,Sports,
399,,,,Business & Finance,Sports,
400,,,,Business & Finance,,Gaming
401,,,,,Sports,
402,,,News & Politics,,Sports,
403,,,,Business & Finance,Sports,
404,Educational,Entertainment,News & Politics,Business & Finance,Sports,
405,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
406,Educational,Entertainment,,Business & Finance,Sports,Gaming
407,Educational,Entertainment,News & Politics,Business & Finance,,Gaming
408,Educational,Entertainment,News & Politics,Business & Finance,Sports,
409,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
410,Educational,Entertainment,News & Politics,Business & Finance,Sports,
411,Educational,Entertainment,News & Politics,Business & Finance,Sports,
412,Educational,Entertainment,News & Politics,Business & Finance,Sports,
413,Educational,Entertainment,,Business & Finance,Sports,Gaming
414,Educational,Entertainment,News & Politics,,Sports,Gaming
415,Educational,Entertainment,News & Politics,,Sports,Gaming
416,Educational,Entertainment,News & Politics,Business & Finance,Sports,
417,Educational,Entertainment,News & Politics,Business & Finance,,Gaming
418,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
419,Educational,Entertainment,News & Politics,Business & Finance,Sports,
420,Educational,Entertainment,,Business & Finance,Sports,Gaming
421,Educational,Entertainment,News & Politics,,Sports,Gaming
422,Educational,Entertainment,,Business & Finance,Sports,Gaming
423,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
424,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
425,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
426,Educational,Entertainment,News & Politics,Business & Finance,Sports,
427,Educational,Entertainment,,Business & Finance,Sports,Gaming
428,Educational,Entertainment,,Business & Finance,Sports,Gaming
429,Educational,Entertainment,News & Politics,Business & Finance,Sports,
430,Educational,Entertainment,,Business & Finance,Sports,Gaming
431,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
432,Educational,Entertainment,,Business & Finance,Sports,Gaming
433,Educational,Entertainment,News & Politics,,Sports,Gaming
434,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
435,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
436,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
437,Educational,Entertainment,,Business & Finance,Sports,Gaming
